     1  693          21.717767 -49.48371        0.
     1  694          21.245247-49.015372        0.
     1  695          20.825185-48.499458        0.
     1  696          20.129735-47.365725      -13.
     1  697           19.79532-46.786501      -13.
     1  698         -3.2691309-6.8376992      -13.
     1  699         -2.9298226-7.4253984      -13.
     1  700         -2.5905143-8.0130975      -13.
     1  701         -2.2512061-8.6007967      -13.
     1  702         -1.9118978-9.1884959      -13.
     1  703         -1.5725895-9.7761951      -13.
     1  704         -1.2332812-10.363894      -13.
     1  705         -0.8939729-10.951593      -13.
     1  706         -0.5546647-11.539293      -13.
     1  707         -0.2153564-12.126992      -13.
     1  708          0.1239519-12.714691      -13.
     1  709          0.4632602 -13.30239      -13.
     1  710          0.8025685-13.890089      -13.
     1  711          1.1418768-14.477789      -13.
     1  712           1.481185-15.065488      -13.
     1  713          1.8204933-15.653187      -13.
     1  714          2.1598016-16.240886      -13.
     1  715          2.4991099-16.828585      -13.
     1  716          2.8384182-17.416284      -13.
     1  717          3.1777264-18.003984      -13.
     1  718          3.5170347-18.591683      -13.
     1  719           3.856343-19.179382      -13.
     1  720          4.1956513-19.767081      -13.
     1  721          4.5349596 -20.35478      -13.
     1  722          4.8742678 -20.94248      -13.
     1  723          5.2135761-21.530179      -13.
     1  724          5.5528844-22.117878      -13.
     1  725          5.8921927-22.705577      -13.
     1  726           6.231501-23.293276      -13.
     1  727          6.5708093-23.880975      -13.
     1  728          6.9101175-24.468675      -13.
     1  729          7.2494258-25.056374      -13.
     1  730          7.5887341-25.644073      -13.
     1  731          7.9280424-26.231772      -13.
     1  732          8.2673507-26.819471      -13.
     1  733          8.6066589-27.407171      -13.
     1  734          8.9459672 -27.99487      -13.
     1  735          9.2852755-28.582569      -13.
     1  736          9.6245838-29.170268      -13.
     1  737          9.9638921-29.757967      -13.
     1  738            10.3032-30.345666      -13.
     1  739          10.642509-30.933366      -13.
     1  740          10.981817-31.521065      -13.
     1  741          11.321125-32.108764      -13.
     1  742          11.660433-32.696463      -13.
     1  743          11.999742-33.284162      -13.
     1  744           12.33905-33.871862      -13.
     1  745          12.678358-34.459561      -13.
     1  746          13.017667 -35.04726      -13.
     1  747          13.356975-35.634959      -13.
     1  748          13.696283-36.222658      -13.
     1  749          14.035591-36.810357      -13.
     1  750            14.3749-37.398057      -13.
     1  751          14.714208-37.985756      -13.
     1  752          15.053517-38.573456      -13.
     1  753          15.392826-39.161157      -13.
     1  754           15.73214-39.748865      -13.
     1  755          16.071461-40.336587      -13.
     1  756          16.410792-40.924325      -13.
     1  757           16.75011-41.512041      -13.
     1  758          17.089398-42.099705      -13.
     1  759          17.428633-42.687277      -13.
     1  760           17.76769-43.274543      -13.
     1  761          18.106707-43.861737      -13.
     1  762          18.445623-44.448756      -13.
     1  763          18.784538-45.035774      -13.
     1  764          19.121901-45.620105      -13.
     1  765         -3.6084392     -6.25     -13.7
     1  766         -3.6084392     -6.25     -14.4
     1  767         -3.6084392     -6.25     -15.1
     1  768         -3.6084392     -6.25     -15.8
     1  769         -3.6084392     -6.25     -16.5
     1  770         -3.6084392     -6.25     -17.2
     1  771         -3.6084392     -6.25     -17.9
     1  772         -3.6084392     -6.25     -18.6
     1  773         -3.6084392     -6.25     -19.3
     1  774             -51.75     -6.25     -19.3
     1  775             -51.75     -6.25     -18.6
     1  776             -51.75     -6.25     -17.9
     1  777             -51.75     -6.25     -17.2
     1  778             -51.75     -6.25     -16.5
     1  779             -51.75     -6.25     -15.8
     1  780             -51.75     -6.25     -15.1
     1  781             -51.75     -6.25     -14.4
     1  782             -51.75     -6.25     -13.7
     1  783         -51.084788     -6.25      -13.
     1  784         -50.413136     -6.25      -13.
     1  785         -4.2870557     -6.25      -13.
     1  786         -4.9656723     -6.25      -13.
     1  787         -5.6442889     -6.25      -13.
     1  788         -6.3229054     -6.25      -13.
     1  789          -7.001522     -6.25      -13.
     1  790         -7.6801386     -6.25      -13.
     1  791         -8.3587551     -6.25      -13.
     1  792         -9.0373717     -6.25      -13.
     1  793         -9.7159882     -6.25      -13.
     1  794         -10.394605     -6.25      -13.
     1  795         -11.073221     -6.25      -13.
     1  796         -11.751838     -6.25      -13.
     1  797         -12.430454     -6.25      -13.
     1  798         -13.109071     -6.25      -13.
     1  799         -13.787688     -6.25      -13.
     1  800         -14.466304     -6.25      -13.
     1  801         -15.144921     -6.25      -13.
     1  802         -15.823537     -6.25      -13.
     1  803         -16.502154     -6.25      -13.
     1  804          -17.18077     -6.25      -13.
     1  805         -17.859387     -6.25      -13.
     1  806         -18.538004     -6.25      -13.
     1  807          -19.21662     -6.25      -13.
     1  808         -19.895237     -6.25      -13.
     1  809         -20.573853     -6.25      -13.
     1  810          -21.25247     -6.25      -13.
     1  811         -21.931086     -6.25      -13.
     1  812         -22.609703     -6.25      -13.
     1  813         -23.288319     -6.25      -13.
     1  814         -23.966936     -6.25      -13.
     1  815         -24.645553     -6.25      -13.
     1  816         -25.324169     -6.25      -13.
     1  817         -26.002786     -6.25      -13.
     1  818         -26.681402     -6.25      -13.
     1  819         -27.360019     -6.25      -13.
     1  820         -28.038635     -6.25      -13.
     1  821         -28.717252     -6.25      -13.
     1  822         -29.395869     -6.25      -13.
     1  823         -30.074485     -6.25      -13.
     1  824         -30.753102     -6.25      -13.
     1  825         -31.431718     -6.25      -13.
     1  826         -32.110335     -6.25      -13.
     1  827         -32.788951     -6.25      -13.
     1  828         -33.467568     -6.25      -13.
     1  829         -34.146184     -6.25      -13.
     1  830         -34.824801     -6.25      -13.
     1  831         -35.503418     -6.25      -13.
     1  832         -36.182034     -6.25      -13.
     1  833         -36.860651     -6.25      -13.
     1  834         -37.539267     -6.25      -13.
     1  835         -38.217884     -6.25      -13.
     1  836           -38.8965     -6.25      -13.
     1  837         -39.575117     -6.25      -13.
     1  838         -40.253733     -6.25      -13.
     1  839         -40.932346     -6.25      -13.
     1  840         -41.610947     -6.25      -13.
     1  841         -42.289517     -6.25      -13.
     1  842         -42.968026     -6.25      -13.
     1  843         -43.646442     -6.25      -13.
     1  844         -44.324744     -6.25      -13.
     1  845         -45.002925     -6.25      -13.
     1  846         -45.680993     -6.25      -13.
     1  847         -46.358967     -6.25      -13.
     1  848         -47.036869     -6.25      -13.
     1  849         -47.714592     -6.25      -13.
     1  850         -48.392315     -6.25      -13.
     1  851         -49.065469     -6.25      -13.
     1  852             -51.75      6.25     -19.3
     1  853             -51.75      6.25     -18.6
     1  854             -51.75      6.25     -17.9
     1  855             -51.75      6.25     -17.2
     1  856             -51.75      6.25     -16.5
     1  857             -51.75      6.25     -15.8
     1  858             -51.75      6.25     -15.1
     1  859             -51.75      6.25     -14.4
     1  860             -51.75      6.25     -13.7
     1  861         -51.074256-6.2133622      -13.
     1  862          -50.41817-6.1064497      -13.
     1  863         -49.164032-5.6899268      -13.
     1  864         -48.582358-5.3878144      -13.
     1  865         -48.039403-5.0293107      -13.
     1  866         -47.536635-4.6162811      -13.
