 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        29-Aug-2023  --  15:28:19     
     4   1.194264E+03            -89
     5   4.355205E+02            -86
     6   1.977835E+00            -90


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.757051E+01            -90
     2   6.507452E+01             90
     3   3.975273E+02              0
     4   1.100912E+03            -88
     5   6.355536E+02            -88
     6   1.391537E-02             89


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.829872E+01            -90
     2   5.756271E+01             90
     3   3.975277E+02              0
     4   9.741019E+02            -88
     5   8.167211E+02            -90
     6   2.006641E+00             90


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.756018E+01            -90
     2   4.830141E+01             89
     3   3.975271E+02              0
     4   8.176273E+02            -87
     5   9.733315E+02            -90
     6   3.459690E+00             90


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.507306E+01            -90
     2   3.757243E+01             89
     3   3.975279E+02              0
     4   6.361910E+02            -87
     5   1.100513E+03            -91
     6   3.994464E+00             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.060893E+01            -90
     2   2.570133E+01             89
     3   3.975264E+02              0
     4   4.352867E+02            -87
     5   1.194315E+03            -91
     6   3.457880E+00             90


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.399929E+01            -90
     2   1.304901E+01             89
     3   3.975273E+02              0
     4   2.210365E+02            -87
     5   1.251801E+03            -92
     6   1.996131E+00             90


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.514104E+01            -90
     2   6.569517E-06            -91
     3   3.975269E+02              0
     4   1.112866E-04             93
     5   1.271159E+03            -92
     6   1.047103E-06            -90


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  3.668837E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.245102E+04   1.143677E+01
     1     3  -2.099085E-02   9.196997E-04
     1     5   6.101805E+04   1.862196E+02
     2     2   1.245111E+04   1.143614E+01
     2     4  -6.102016E+04  -1.862274E+02
     2     6  -7.365723E-01   3.185195E-03
     3     1  -4.205487E-02   3.379124E-04
     3     3   2.642280E+04   2.000355E+02
     3     5  -1.577244E+01  -1.252580E-01
     4     2  -6.107236E+04  -1.855323E+02
     4     4   1.137300E+07   3.031717E+03
     4     6  -1.195496E+01   3.254041E-03
     5     1   6.106957E+04   1.855216E+02
     5     3  -1.600958E+01  -2.341595E-01
     5     5   1.137251E+07   3.031310E+03
     6     2  -5.221481E-01  -1.141727E-02
     6     4  -1.140076E+01   8.021212E-02
     6     6   2.543980E+07   3.868049E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.158268E+02            -89
     2   1.012759E-05             89
     3   3.416166E+02              0
     4   1.651209E-04            -85
     5   1.882237E+03            -93
     6   3.988515E-06             90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.140666E+02            -89
     2   2.011637E+01            -91
     3   3.416170E+02              0
     4   3.279349E+02             95
     5   1.853451E+03            -93
     6   7.603943E+00            -90


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.088395E+02            -90
     2   3.962081E+01            -91
     3   3.416163E+02              0
     4   6.456466E+02             95
     5   1.768035E+03            -92
     6   1.317155E+01            -90


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.003051E+02            -90
     2   5.792007E+01            -91
     3   3.416169E+02              0
     4   9.432956E+02             95
     5   1.628795E+03            -92
     6   1.521438E+01            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.872367E+01            -90
     2   7.445805E+01            -91
     3   3.416165E+02              0
     4   1.211768E+03             94
     5   1.440271E+03            -91
     6   1.317740E+01            -90


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.444810E+01            -90
     2   8.873228E+01            -91
     3   3.416159E+02              0
     4   1.442978E+03             94
     5   1.208536E+03            -89
     6   7.614524E+00            -90


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.791334E+01            -91
     2   1.003097E+02            -91
     3   3.416161E+02              0
     4   1.630092E+03             93
     5   9.410487E+02            -87
     6   1.767275E-02            -93


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.962378E+01            -91
     2   1.088392E+02            -90
     3   3.416161E+02              0
     4   1.767682E+03             92
     5   6.466410E+02            -84
     6   7.580146E+00             90


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.014417E+01            -93
     2   1.140625E+02            -90
     3   3.416162E+02              0
     4   1.851824E+03             91
     5   3.371877E+02            -76
     6   1.314182E+01             90


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.212138E+00            180
     2   1.158213E+02            -90
     3   3.416167E+02              0
     4   1.880141E+03             90
     5   8.999088E+01              0
     6   1.517635E+01             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.014440E+01             93
     2   1.140625E+02            -90
     3   3.416172E+02              0
     4   1.851849E+03             89
     5   3.372563E+02             75
     6   1.314221E+01             90


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.962391E+01             91
     2   1.088395E+02            -90
     3   3.416164E+02              0
     4   1.767729E+03             88
     5   6.466999E+02             84
     6   7.579743E+00             90


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.791343E+01             91
     2   1.003098E+02            -89
     3   3.416170E+02              0
     4   1.630160E+03             87
     5   9.410848E+02             87
     6   1.762581E-02            -87


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.444818E+01             90
     2   8.873249E+01            -89
     3   3.416171E+02              0
     4   1.443057E+03             86
     5   1.208545E+03             89
     6   7.614977E+00            -90


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.872374E+01             90
     2   7.445818E+01            -89
     3   3.416169E+02              0
     4   1.211846E+03             86
     5   1.440251E+03             91
     6   1.317793E+01            -90


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.003052E+02             90
     2   5.792027E+01            -89
     3   3.416169E+02              0
     4   9.433615E+02             85
     5   1.628754E+03             92
     6   1.521518E+01            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.088395E+02             89
     2   3.962087E+01            -89
     3   3.416158E+02              0
     4   6.456965E+02             85
     5   1.767971E+03             92
     6   1.317173E+01            -90


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.140665E+02             89
     2   2.011640E+01            -89
     3   3.416164E+02              0
     4   3.279613E+02             85
     5   1.853370E+03             93
     6   7.603817E+00            -90


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.158267E+02             89
     2   0.000000E+00             90
     3   3.416159E+02              0
     4   0.000000E+00             90
     5   1.882159E+03             93
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.140665E+02             89
     2   2.011640E+01             91
     3   3.416164E+02              0
     4   3.279613E+02            -95
     5   1.853370E+03             93
     6   7.603817E+00             90


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.088395E+02             89
     2   3.962087E+01             91
     3   3.416158E+02              0
     4   6.456965E+02            -95
     5   1.767971E+03             92
     6   1.317173E+01             90


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.003052E+02             90
     2   5.792027E+01             91
     3   3.416169E+02              0
     4   9.433615E+02            -95
     5   1.628754E+03             92
     6   1.521518E+01             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.872374E+01             90
     2   7.445818E+01             91
     3   3.416169E+02              0
     4   1.211846E+03            -94
     5   1.440251E+03             91
     6   1.317793E+01             90


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.444818E+01             90
     2   8.873249E+01             91
     3   3.416171E+02              0
     4   1.443057E+03            -94
     5   1.208545E+03             89
     6   7.614977E+00             90


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.791343E+01             91
     2   1.003098E+02             91
     3   3.416170E+02              0
     4   1.630160E+03            -93
     5   9.410848E+02             87
     6   1.762581E-02             93


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.962391E+01             91
     2   1.088395E+02             90
     3   3.416164E+02              0
     4   1.767729E+03            -92
     5   6.466999E+02             84
     6   7.579743E+00            -90


  Wave Heading (deg) :     80
