 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        28-Aug-2023  --  14:23:21     
     4   4.045178E+02            -95
     5   6.981848E+02             92
     6   2.452688E+00             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.339954E+01             90
     2   3.642008E+01             91
     3   3.932116E+02              0
     4   5.196017E+02            -94
     5   6.173500E+02             91
     6   2.125481E+00             90


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.641658E+01             90
     2   4.340252E+01             91
     3   3.932116E+02              0
     4   6.186837E+02            -94
     5   5.180217E+02             89
     6   1.231406E+00             90


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832821E+01             91
     2   4.906590E+01             91
     3   3.932109E+02              0
     4   6.988433E+02            -93
     5   4.034127E+02             87
     6   9.198968E-03             89


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.938087E+01             91
     2   5.323837E+01             90
     3   3.932101E+02              0
     4   7.577663E+02            -92
     5   2.773380E+02             84
     6   1.213915E+00            -90


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.849907E+00             93
     2   5.579359E+01             90
     3   3.932100E+02              0
     4   7.937913E+02            -91
     5   1.450019E+02             75
     6   2.109555E+00            -90


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.185044E-01            180
     2   5.665404E+01             90
     3   3.932112E+02              0
     4   8.059109E+02            -90
     5   4.046173E+01              0
     6   2.437293E+00            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.849890E+00            -93
     2   5.579361E+01             90
     3   3.932109E+02              0
     4   7.937888E+02            -89
     5   1.449929E+02            -75
     6   2.109207E+00            -90


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.938085E+01            -91
     2   5.323841E+01             90
     3   3.932106E+02              0
     4   7.577603E+02            -88
     5   2.773326E+02            -84
     6   1.213913E+00            -90


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832818E+01            -91
     2   4.906590E+01             89
     3   3.932118E+02              0
     4   6.988351E+02            -87
     5   4.034106E+02            -87
     6   9.189817E-03             91


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.641658E+01            -90
     2   4.340253E+01             89
     3   3.932122E+02              0
     4   6.186750E+02            -86
     5   5.180208E+02            -89
     6   1.231959E+00             90


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.339954E+01            -90
     2   3.642007E+01             89
     3   3.932110E+02              0
     4   5.195917E+02            -86
     5   6.173509E+02            -91
     6   2.125441E+00             90


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.906441E+01            -90
     2   2.833059E+01             89
     3   3.932104E+02              0
     4   4.045096E+02            -85
     5   6.981906E+02            -92
     6   2.452729E+00             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.323878E+01            -90
     2   1.937969E+01             89
     3   3.932105E+02              0
     4   2.768894E+02            -85
     5   7.579083E+02            -92
     6   2.122842E+00             90


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.579542E+01            -90
     2   9.839472E+00             89
     3   3.932101E+02              0
     4   1.406431E+02            -84
     5   7.945505E+02            -93
     6   1.225405E+00             90


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.665637E+01            -89
     2   4.953676E-06            -91
     3   3.932119E+02              0
     4   7.081739E-05             96
     5   8.069028E+02            -93
     6   6.427462E-07            -90


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  3.668837E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.703320E+03   6.638974E+00
     1     3   1.909614E-03  -2.831221E-05
     1     5  -2.971463E+04   8.740738E+01
     2     2   8.703262E+03   6.638841E+00
     2     4   2.971439E+04  -8.740974E+01
     2     6  -2.552547E+00   9.842088E-05
     3     1  -3.744413E-02   1.423909E-04
     3     3   3.474857E+04   1.845043E+02
     3     5  -2.202115E+01  -1.163650E-01
     4     2   2.965979E+04  -8.687326E+01
     4     4   1.408648E+07   1.155015E+03
     4     6   1.720695E+01  -9.891392E-02
     5     1  -2.966081E+04   8.685933E+01
     5     3  -2.227226E+01  -2.410050E-01
     5     5   1.408586E+07   1.154756E+03
     6     2  -2.222887E+00   2.962962E-03
     6     4   1.998369E+01   1.571655E-02
     6     6   1.646406E+07   4.228108E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.827039E+01            -89
     2   7.719255E-06             88
     3   3.288242E+02              0
     4   1.025242E-04            -80
     5   1.160588E+03            -95
     6   2.468964E-06             90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.692854E+01            -89
     2   1.533260E+01            -92
     3   3.288234E+02              0
     4   2.035590E+02             99
     5   1.142599E+03            -95
     6   4.707150E+00            -90


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.294414E+01            -89
     2   3.019823E+01            -92
     3   3.288245E+02              0
     4   4.004549E+02             99
     5   1.089307E+03            -94
     6   8.153819E+00            -90


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.643893E+01            -90
     2   4.414443E+01            -91
     3   3.288233E+02              0
     4   5.843507E+02             98
     5   1.002730E+03            -93
     6   9.417681E+00            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.761215E+01            -90
     2   5.674717E+01            -91
     3   3.288245E+02              0
     4   7.495329E+02             97
     5   8.860708E+02            -91
     6   8.157887E+00            -90


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.673347E+01            -90
     2   6.762368E+01            -91
     3   3.288242E+02              0
     4   8.911053E+02             96
     5   7.435300E+02            -89
     6   4.713732E+00            -90


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.413511E+01            -91
     2   7.644448E+01            -91
     3   3.288247E+02              0
     4   1.005122E+03             95
     5   5.802085E+02            -85
     6   1.230995E-02            -89


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.020294E+01            -92
     2   8.294238E+01            -91
     3   3.288233E+02              0
     4   1.088594E+03             93
     5   4.023665E+02            -79
     6   4.688623E+00             90


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.537358E+01            -95
     2   8.692133E+01            -90
     3   3.288243E+02              0
     4   1.139478E+03             92
     5   2.203849E+02            -66
     6   8.132630E+00             90


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.282038E+00            180
     2   8.826102E+01            -90
     3   3.288239E+02              0
     4   1.156576E+03             90
     5   9.674429E+01              0
     6   9.393850E+00             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.537378E+01             94
     2   8.692142E+01            -90
     3   3.288242E+02              0
     4   1.139500E+03             88
     5   2.204399E+02             66
     6   8.133205E+00             90


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.020320E+01             92
     2   8.294255E+01            -89
     3   3.288225E+02              0
     4   1.088635E+03             87
     5   4.024121E+02             79
     6   4.688758E+00             90


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.413535E+01             91
     2   7.644450E+01            -89
     3   3.288246E+02              0
     4   1.005173E+03             85
     5   5.802415E+02             85
     6   1.162839E-02            -91


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.673359E+01             90
     2   6.762386E+01            -89
     3   3.288242E+02              0
     4   8.911653E+02             84
     5   7.435399E+02             89
     6   4.713965E+00            -90


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.761221E+01             90
     2   5.674729E+01            -89
     3   3.288247E+02              0
     4   7.495927E+02             83
     5   8.860569E+02             91
     6   8.158238E+00            -90


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.643895E+01             90
     2   4.414457E+01            -89
     3   3.288239E+02              0
     4   5.844025E+02             82
     5   1.002702E+03             93
     6   9.417837E+00            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.294404E+01             89
     2   3.019834E+01            -88
     3   3.288242E+02              0
     4   4.004924E+02             81
     5   1.089261E+03             94
     6   8.153450E+00            -90


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.692854E+01             89
     2   1.533263E+01            -88
     3   3.288243E+02              0
     4   2.035796E+02             81
     5   1.142540E+03             95
     6   4.706977E+00            -90


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.827039E+01             89
     2   0.000000E+00             90
     3   3.288239E+02              0
     4   0.000000E+00             90
     5   1.160527E+03             95
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.692854E+01             89
     2   1.533263E+01             92
     3   3.288243E+02              0
     4   2.035796E+02            -99
     5   1.142540E+03             95
     6   4.706977E+00             90


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.294404E+01             89
     2   3.019834E+01             92
     3   3.288242E+02              0
     4   4.004924E+02            -99
     5   1.089261E+03             94
     6   8.153450E+00             90


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.643895E+01             90
     2   4.414457E+01             91
     3   3.288239E+02              0
     4   5.844025E+02            -98
     5   1.002702E+03             93
     6   9.417837E+00             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.761221E+01             90
     2   5.674729E+01             91
     3   3.288247E+02              0
     4   7.495927E+02            -97
     5   8.860569E+02             91
     6   8.158238E+00             90


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.673359E+01             90
     2   6.762386E+01             91
     3   3.288242E+02              0
     4   8.911653E+02            -96
     5   7.435399E+02             89
     6   4.713965E+00             90


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.413535E+01             91
     2   7.644450E+01             91
     3   3.288246E+02              0
     4   1.005173E+03            -95
     5   5.802415E+02             85
     6   1.162839E-02             89


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.020320E+01             92
     2   8.294255E+01             91
     3   3.288225E+02              0
     4   1.088635E+03            -93
     5   4.024121E+02             79
     6   4.688758E+00            -90


  Wave Heading (deg) :     80
